"0","# Deflate
df %>%
  ipca(reais, dates, reference)
"
"2","
Downloading necessary data from IBGE's Sidra.
...

"
"2","trying URL 'https://sidra.ibge.gov.br/geratabela?format=xlsx&name=tabela1737.xlsx&terr=N&rank=-&query=t/1737/n1/all/v/2266/p/all/d/v2266%2013/l/v,,p%2Bt'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 15292 bytes (14 KB)
"
"2","downloaded 14 KB

"
"1","[38;5;246m# A tibble: 100 x 3[39m
"
"1","   reais dates      def_values
"
"1","   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<date>[39m[23m          [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m   101 2001-01-01       294.
"
"1","[38;5;250m 2[39m   102 2001-02-01       296.
"
"1","[38;5;250m 3[39m   103 2001-03-01       297.
"
"1","[38;5;250m 4[39m   104 2001-04-01       299.
"
"1","[38;5;250m 5[39m   105 2001-05-01       300.
"
"1","[38;5;250m 6[39m   106 2001-06-01       302.
"
"1","[38;5;250m 7[39m   107 2001-07-01       300.
"
"1","[38;5;250m 8[39m   108 2001-08-01       301.
"
"1","[38;5;250m 9[39m   109 2001-09-01       303.
"
"1","[38;5;250m10[39m   110 2001-10-01       303.
"
"1","[38;5;246m# ... with 90 more rows[39m
"
